mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 588
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 589
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 590
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 591
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 592
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 593
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 594
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 595
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 596
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 597
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 598
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 599
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 600
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 601
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 602
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 603
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 604
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 605
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 606
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 607
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 608
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 609
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 610
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 611
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 612
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 613
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 614
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 615
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 616
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 617
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 618
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 619
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 620
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 621
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 622
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 623
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 624
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 625
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 626
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 627
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 628
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 629
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 630
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 631
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 632
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 633
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 634
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 635
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 636
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 637
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 638
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 639
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 640
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 641
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 642
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 643
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 644
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 645
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 646
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 647
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 648
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 649
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 650
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 651
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 652
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 653
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 654
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 655
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 656
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 657
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 658
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 659
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 660
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 661
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 662
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 663
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 664
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 665
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 666
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 667
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 668
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 669
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 670
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 671
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 672
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 673
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 674
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 675
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 676
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 677
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 678
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 679
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 680
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 681
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 682
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 683
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 684
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
